Question,Answer,type,Inside_Intent
What is my leave balance ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
How many leaves can I avail this year ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
What is my leave balance as of today ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Time off,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Workday time off,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Workday leaves,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Leave balance,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
Leaves,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
How can I apply for a time-off or leave ?,"  You can check your leave balance, time-off and also apply for leaves using below path: XYZ Workday --> Time-off and Leave. XYZ Contact your manager or HR for any further questions regarding leaves.",9,
What is the procedure for applying an Internal Job Posting ?,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Can you tell me how to apply for IJP,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Steps to apply for IJP,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Website link to apply for IJP,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Where to apply for IJP,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Procedure involved to apply for IJP,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
Where can I find the internal job postings or internal jobs ?,"  To find internal jobs or IJPs: XYZ On Workday page, type ""Find Jobs"" in the search box. Here, you can check all the internal job postings and apply. Each posting will have different requirements based on the job profile.",10,0
When am I eligible to apply for IJP ?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
What is IJP ?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
What is the IJP application?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
What is the eligibility crieteria for applying IJP ?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
Who can apply for IJP ?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
I have a question regarding IJP ?,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
IJP,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
Internal Job Posting,To apply for an IJP: XYZ  You should have completed 18 months with in SYF with 12 months in current role XYZ  You should not be on Formal/Final Corrective or  active PIP XYZ  Last performance should be at-least a Strong Contributor/Critical Talent XYZ ,10,1
Where can I check about referring someone ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
Where I can find about job openings ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
Where I can find about open job positions ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
find about job openings ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
open job positions ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
I need to check about openings in Analytics,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
job positions ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
Where can I find open jobs ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
Where can I find the external job posting for referring ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
Where can I find the job posting ?,   XYZ  Please use the below path: XYZ Workday-> Find Jobs-> Hyderabad Location-> Open Jobs XYZ ,10,2
What is the referral amount for Customer service rep ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
What is the referral amount for Manager role ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
What is the referral amount for AVP and above roles ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
What is the referral amount ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
can you let me know my referral amount,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
How can I get my referral amount ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
What is referral incentive ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
Referral incentives,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
Referral incentive amount,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
How much can I earn by referring my friends or family ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
What is the referral payout structure ?,"  The referral incentive amounts are as follows: XYZ Level 4 to 7 -  INR 10,000 XYZ Level 8 & 9 -   INR 20,000 XYZ Level 10 & 11 -INR 35,000 XYZ ",11,0
How long will it take to get the referral amount in my salary ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
time to get referral amount ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
installment for referral amount ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
How many installments it will take to get referral amount ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
How many months it will take to get referral amount ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
installments for referral amount ?,   XYZ The referral amount will be paid in two installments. The first installment will be paid on completion of 3 months and the second installment will be paid on completion of 6 months from the date of joining of the referred candidate.,11,1
Whom can I refer ?,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
How do I refer for a job ?,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
Where can I upload the referral profile ?,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
Refer friends for job opening,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
how do i refer my friend,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
Referred by you,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
Refer family for job opening,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
Where can I upload the referral resume ?,"  You can refer your family and your friends for open roles in Synchrony. To upload the referral profile, follow the below path: XYZ HR Reference Desk-> Benefits Tab-> Referred By You. XYZ ",11,2
How can I get salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
What is the maximum amount I can take as salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
What is salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
How can I take salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
How can I apply for salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
Salary advance,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
What is the eligibility for applying salary advance ?,"  The salary advance can be availed based on the tenure. For Associates, it ranges from INR 15,000 to INR 30,000 and for Managers & above it is INR 1,00,000. Salary Advance can be claimed once in rolling 12 months & twice within a period of 4 years. ",12,0
How can I pay back the salary advance taken ?,Recovery of salary advance will be done in 6 equal instalments through payroll. The deductions will commence from the next immediate payroll cycle. ,12,1
pay back the salary advance ?,Recovery of salary advance will be done in 6 equal instalments through payroll. The deductions will commence from the next immediate payroll cycle. ,12,1
How many installments to pay back salary advance ?,Recovery of salary advance will be done in 6 equal instalments through payroll. The deductions will commence from the next immediate payroll cycle. ,12,1
installments to pay back salary advance ?,Recovery of salary advance will be done in 6 equal instalments through payroll. The deductions will commence from the next immediate payroll cycle. ,12,1
Whom should I contact for salary advance ?,Follow the given path to apply for Salary Advance:  XYZ HR Portal --> Current Benefit Elections --> Changes --> Salary Advance Request.,12,2
Where I can apply for salary advance ?,Follow the given path to apply for Salary Advance:  XYZ HR Portal --> Current Benefit Elections --> Changes --> Salary Advance Request.,12,2
apply for salary advance ?,Follow the given path to apply for Salary Advance:  XYZ HR Portal --> Current Benefit Elections --> Changes --> Salary Advance Request.,12,2
location to apply for salary advance ?,Follow the given path to apply for Salary Advance:  XYZ HR Portal --> Current Benefit Elections --> Changes --> Salary Advance Request.,12,2
Where to raise salary advance request ?,Follow the given path to apply for Salary Advance:  XYZ HR Portal --> Current Benefit Elections --> Changes --> Salary Advance Request.,12,2
What is EAP ?,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
What is Employee Assistance Program ?,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
What is the amount charged for EAP or Employee assistance program ?,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
What is Employee Assistance ?,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
EAP,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
Employee assistance program,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
I want to know about Employee Assistance Program or EAP.,  EMPLOYEE ASSISTANCE PROGRAM (EAP) is a free of cost confidential counselling service offered to all employees. This program is provided by 1 to 1 Help Net Pvt Ltd.  XYZ Path for information related to EAP:  XYZ HR Portal --> Benefits --> Employee Assistance Program.,13,
What is Zeta meal card ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Will I get a tax-benefit for Zeta ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Can I increase the amount in Zeta ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Can I increase the monthly amount in Zeta ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
How can I increase the monthly amount in Zeta ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Zeta card,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Meal card,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
Zeta,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
When will I get the amount credited to my Zeta card ?,  ZETA meal card is a tax -free benefit of Rs.1500/-(monthly). Employees can increase the per month amount to Rs.2200 for additional tax benefit of Rs.700 . The amount will be credited to the Zeta account on the first Monday of every month.  XYZ ,14,
What is the amount for day care reimbursement ?,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
How much can I claim for day care reimbursement ?,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
Am I eligible to claim day care reimbursement ?,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
What is day care reimbursement ?,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
Day care reimbursement,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
Children day care,"  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
"For how many children, can I claim the day care reimbursement ?","  Employees can claim up to INR 2,000 per month as Day Care Reimbursement, for maximum of two children. Please reach out to your HR for further queries.",15,
When do I get long service award ?,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
How can I get long service award ?,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
What is the award range for long service ?,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
What is the amount I get for my long service ?,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
Long service award,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
I want to know about long service awards.,"   XYZ The Long Service Awards are the Synchrony Star awards to reward long service. These awards range from INR 5,000-INR 2,50,000. The reward points are credited based on the tenure of an employee within the organization. An email will be triggered once the points are credited. XYZ ",16,
who is my HR?,"Sorry, I only know about general HR queries.",17,
what is my HR name?,"Sorry, I only know about general HR queries.",17,
Who is my HR manager,"Sorry, I only know about general HR queries.",17,
Cab details,"Sorry, I only know about general HR queries.",17,
